Sample_Name,Latitude,Longitude,DOC,DTN,MBC,MBN,NH4_N,NO3_N,VWC,A,soil T,Ph,clustering,average.degree,modularity
CX1_H01,31,119.5900104,44.734,23.973,433.137,37.557,5.038,9.536,55.9,50,18.2,5.93,0.024573379,110,-0.009404868
CX1_H06,31,119.5900624,32.249,15.663,555.142,57.128,5.259,5.329,43.4,49.4,18,6.51,0.02443281,127,-0.008108932
CX1_H16,31,119.5901664,31.32,12.961,684.934,46.829,3.793,8.583,42.6,48.8,18,5.71,0.024102839,132,-0.007796922
CX1_H36,31,119.5903745,29.646,12.72,479.432,30.138,3.841,7.667,47,48.5,18.4,5.23,0.024477307,136,-0.007577145
CX1_H76,31,119.5907906,28.433,13.734,587.836,40.05,3.34,6.369,49.5,48.5,18.4,5.37,0.025927809,138,-0.007469278
CX1_V0,31,119.59,27.38,6.692,466.623,35.087,5.316,9.881,41.2,41.2,19.3,6.59,0.025285972,122,-0.008460859
CX1_V01,31.00000901,119.59,36.108,16.281,451.994,50.514,5.607,2.339,41.5,41.5,19,6.01,0.02738764,113,-0.009140449
CX1_V06,31.00005405,119.59,37.36,10.95,395.478,29.304,5.65,1.382,53.7,44,19.4,6.83,0.026034713,114,-0.009056597
CX1_V16,31.00014414,119.59,29.816,8.114,419.434,34.359,6.797,5.286,52.6,45.4,18.2,6.88,0.025291829,112,-0.009232264
CX1_V36,31.00032432,119.59,41.193,14.601,417.484,38.255,5.261,1.402,56.8,47,19.2,6.58,0.031620553,119,-0.008664001
CX1_V76,31.00068468,119.59,29.273,7.701,340.009,21.479,5.278,13.608,57.3,49.4,18.4,6.18,0.02443281,118,-0.008762845
CX2_H01,30.98333333,120.0000104,29.216,10.446,495,28.185,3.329,7.82,46.5,43.9,18.5,5,0.024590164,136,-0.007575646
CX2_H06,30.98333333,120.0000624,30.306,15.134,580.937,34.695,3.196,7.045,48.2,44.6,18.5,5.56,0.02672956,137,-0.007524676
CX2_H16,30.98333333,120.0001664,27.587,12.155,327.935,19.044,3.162,6.385,39.8,43.9,18.5,5.31,0.025993884,137,-0.007525455
CX2_H36,30.98333333,120.0003745,29.222,12.341,490.085,30.46,3.191,4.684,44.5,44,18.7,5.48,0.025967413,137,-0.007525068
CX2_H76,30.98333333,120.0007906,26.614,10.995,681.295,30.54,5.726,2.278,29.3,41.1,18.6,5.43,0.026969857,135,-0.007637414
CX2_V0,30.98333333,120,28.672,11.418,421.117,27.412,4.025,11.269,40.9,40.9,18.7,5.59,0.025423729,134,-0.007689185
CX2_V01,30.98334234,120,39.243,22.354,757.367,41.521,4.847,6.729,45.4,42.4,18.5,5.16,0.025927809,138,-0.007469278
CX2_V06,30.98338738,120,37.08,15.131,741.754,44.813,4.078,9.057,45.9,43.3,18.6,5.26,0.026180698,135,-0.007636844
CX2_V16,30.98347747,120,30.219,15.056,708.12,38.766,3.33,7.408,47.6,41.7,18.6,5.93,0.026969857,135,-0.007634343
CX2_V36,30.98365765,120,29.435,13.412,549.717,36.946,3.639,8.385,48.2,42.2,18.6,4.99,0.025927809,138,-0.007469278
CX2_V76,30.98401801,120,29.865,15.577,448.744,28.107,3.656,5.079,43.7,42.3,18.8,5.95,0.025927809,138,-0.007469278
CX3_H01,31.00638889,119.948066,31.61,8.79,620.934,39.102,4.548,2.477,34,40.9,19.1,5.21,0.025927809,138,-0.007469278
CX3_H06,31.00638889,119.948118,34.242,9.094,580.995,35.457,4.638,2.611,45.1,41.4,18.8,6.51,0.025170425,136,-0.007580873
CX3_H16,31.00638889,119.948222,33.549,9.495,472.562,23.769,5.412,4.064,45.9,41.8,18.7,5,0.025927809,138,-0.007469278
CX3_H36,31.00638889,119.9484301,35.268,11.698,723.424,45.139,6.827,1.978,40.4,41.7,18.6,5.14,0.025927809,138,-0.007469278
CX3_H76,31.00638889,119.9488462,33.484,10.494,697.224,56.103,5.386,2.125,41.8,41.7,18.6,4.65,0.025927809,138,-0.007469278
CX3_V0,31.00638889,119.9480556,36.738,12.237,510.495,33.183,4.767,2.84,46.8,46.8,18.9,4.88,0.025927809,138,-0.007469278
CX3_V01,31.0063979,119.9480556,30.318,9.747,598.201,34.543,4.209,2.333,42.6,45.4,18.7,NA,0.026127049,137,-0.007522064
CX3_V06,31.00644294,119.9480556,31.038,8.073,328.266,21.14,4.594,5.124,37.9,43.5,18.6,NA,0.025927809,138,-0.007469278
CX3_V16,31.00653303,119.9480556,31.92,10.415,737.766,46.177,5.383,4.043,40.9,43,19,5.58,0.025170425,137,-0.007524379
CX3_V36,31.00671321,119.9480556,25.379,8.342,578.633,41.276,4.271,3.387,35.4,41.7,18.8,5.1,0.024590164,136,-0.007575646
CX3_V76,31.00707357,119.9480556,28.623,8,663.232,41.566,4.299,2.586,42.9,41.9,18.6,5.46,0.026884555,134,-0.0076856
HF1_H01,31.95503333,117.5203326,29.253,7.791,102.605,13.265,5.815,0.516,49.5,45.5,17.3,5.15,0.023699803,114,-0.009032711
HF1_H06,31.95503333,117.5203846,34.643,9.373,109.783,5.631,5.274,3.351,35.1,44.6,17.2,4.59,0.021984216,126,-0.008131449
HF1_H16,31.95503333,117.5204886,27.476,9.236,151.029,20.771,4.594,3.857,35.9,43.9,17.2,NA,0.020431328,126,-0.008150791
HF1_H76,31.95503333,117.5206967,25.288,10.776,107.041,14.669,4.678,4.672,29.8,41.6,17.1,NA,0.016143498,106,-0.009743189
HF1_V0,31.95503333,117.5211128,24.347,7.376,69.658,6.988,6.086,0.372,41.5,41.5,17,NA,0.011749347,77,-0.013395208
HF1_V01,31.95503333,117.5203222,31.352,9.01,92.631,7.949,7.786,0.505,45.9,43.7,17,5.15,0.01590106,125,-0.00823642
HF1_V06,31.95504234,117.5203222,29.156,9.951,104.896,7.392,6.613,0.539,45.4,44.7,17,5.19,0.021403092,118,-0.008703797
HF1_V16,31.95508738,117.5203222,25.162,7.616,80.822,17.273,4.585,0.46,45.7,44.9,17,4.46,0.02446675,118,-0.008701787
HF1_V76,31.95517747,117.5203222,24.333,7.062,112.81,10.967,4.573,0.982,48.4,45.1,17.2,4.47,0.020155039,132,-0.007799846
HF2_H01,31.95535765,117.5203222,21.894,15.098,168.345,20.922,3.945,5.104,43.2,44.4,17.5,4.27,0.018607857,113,-0.009112405
HF2_H06,31.95571801,117.5203222,21.808,9.899,124.432,25.296,5.147,2.22,32.2,42.9,17.5,4.28,0.017357763,93,-0.01113337
HF2_H16,32.05483333,117.5745354,24.384,8.755,93.692,14.346,5.065,1.15,27.6,41.2,17.4,4.26,0.02268431,97,-0.010589596
HF2_H76,32.05483333,117.5745874,23.523,6.311,134.403,21.694,5.783,1.18,31.8,40.8,17.2,3.49,0,42,-0.025604228
HF2_V0,32.05483333,117.5746914,25.836,10.585,124.821,15.748,4.469,5.493,50.1,44.6,17.8,4.15,0.01399689,98,-0.010482882
HF2_V01,32.05483333,117.5748995,34.705,14.647,156.113,23.135,7.45,4.387,44,43.5,17.6,4.14,0.01559792,101,-0.010202526
HF2_V06,32.05483333,117.5753156,24.36,8.705,205.785,30.946,4.62,11.524,50.1,43.4,17.6,4.35,0.023422251,120,-0.008608143
HF2_V16,32.05483333,117.574525,23.143,13.694,198.433,19.484,4.821,7.593,44,41.2,17.4,4.14,0.017241379,85,-0.012147799
HF2_V36,32.05484234,117.574525,29.552,16.206,159.924,31.809,4.641,7.532,47.6,39.8,17.3,4.5,0.013503376,103,-0.009963746
HF2_V76,32.05488738,117.574525,24.726,13.495,187.687,27.45,4.136,8.754,32,32,17.2,NA,0.016559338,92,-0.011188722
HF3_H01,32.05497747,117.574525,22.583,6.429,145.549,18.6,5.972,0.598,42.3,42.3,17.5,4.95,0.018672199,108,-0.009508086
HF3_H16,32.05515765,117.574525,38.147,10.464,152.581,20.872,5.804,0.657,45.4,44,18.1,5.04,0.02430243,102,-0.010102416
HF3_V0,32.05551801,117.574525,27.021,7.3,146.228,19.23,4.252,1.52,42.3,42.3,17.5,4.65,0.02004008,112,-0.009177893
HF3_V01,32.00842778,117.6537048,25.697,7.561,179.906,15.919,5.341,0.525,42.9,42.6,17.9,4.52,0.018561485,103,-0.009989969
HF3_V06,32.00842778,117.6537568,25.055,7.353,191.485,21.307,5.003,0.651,42,42.4,17.5,4.45,0.018691589,103,-0.009973376
HF3_V16,32.00842778,117.6538608,26.542,6.855,148.036,19.108,5.407,0.486,42.3,42.4,17.4,4.34,0.018134715,99,-0.010400431
HF3_V36,32.00842778,117.6540689,31.387,8.371,132.542,11.31,4.699,0.44,41.8,42.3,17.6,4.44,0.012744265,98,-0.010523053
HS1_H01,32.00842778,117.654485,17.633,5.603,84.043,5.72,2.044,1.275,40.4,38.7,14.2,6,0.01640625,109,-0.009458426
HS1_H06,32.00842778,117.6536944,17.926,5.163,124.742,12.386,1.883,2.942,48.4,39.8,14.2,NA,0.019271949,113,-0.009127901
HS1_H16,32.00843679,117.6536944,19.331,6.692,159.297,15.771,2.359,1.783,41.8,40,14.8,5.51,0.025252525,103,-0.010073512
HS1_H36,32.00848183,117.6536944,20.813,5.84,180.669,15.79,2.537,0.388,41.5,40.1,13.8,5.22,0.021606648,127,-0.008123669
HS1_H76,32.00857192,117.6536944,50.991,10.241,176.675,16.178,2.719,0.846,40.1,40.1,14.5,NA,0.025423729,128,-0.008052075
HS1_V0,32.0087521,117.6536944,18.787,5.305,68.618,5.113,1.901,1.401,44.8,44.8,13,NA,0,15,-0.066268911
HS1_V01,32.00911246,117.6536944,18.589,5.001,101.081,10.142,2.186,1.623,47.6,46.2,13.6,NA,0.026587888,110,-0.009380567
HS1_V06,29.98666667,114.6960104,18.47,5.385,131.713,12.241,2.172,2.05,42,44.8,14.4,NA,0.022172949,112,-0.009232801
HS1_V16,29.98666667,114.6960624,17.398,5.839,121.025,10.089,2.013,0.346,41.2,43.9,13.2,5.96,0.012345679,72,-0.014475342
HS1_V36,29.98666667,114.6961664,17.46,3.93,100.732,10.03,1.975,1.023,41.8,43.5,14.2,5.45,0.0202855,109,-0.009453821
HS1_V76,29.98666667,114.6963745,19.184,5.191,105.043,10.58,1.866,1.269,40.9,43,13.6,NA,0.020361991,108,-0.009519494
HS2_H01,29.98666667,114.6967906,34.358,7.418,243.899,26.332,3.768,0.573,47.6,47.6,13.5,4.45,0.025980642,136,-0.00756743
HS2_H06,29.98666667,114.696,33.505,6.55,287.549,26.533,2.97,0.608,48.7,47.7,12.8,4.14,0.023784355,136,-0.00757874
HS2_H16,29.98667568,114.696,31.57,6.341,299.426,14.738,2.247,0.592,47.6,47.7,13.1,4.48,0.025954198,137,-0.007513943
HS2_H36,29.98672072,114.696,39.545,6.485,303.218,19.268,3.443,4.237,45.9,47.5,14.4,4.97,0.025356577,136,-0.00757988
HS2_H76,29.98681081,114.696,21.811,8.12,276.235,19.765,2.933,4.131,47.9,47.6,14,4.53,0.025545503,135,-0.007631277
HS2_V0,29.98699099,114.696,35.242,6.542,198.837,18.065,3.047,0.415,47,47,13.8,4.15,0.025641026,128,-0.008033801
HS2_V01,29.98735135,114.696,35.432,6.437,155.045,11.811,3.192,0.652,46.2,46.6,13.6,4.23,0.024590164,137,-0.007522855
HS2_V16,30.02022778,114.6324354,37.126,7.699,324.499,24.86,3.891,0.447,49.8,48.1,15.4,4.22,0.02367531,133,-0.007740965
HS2_V36,30.02022778,114.6324874,32.522,6.855,163.736,14.143,3.12,0.324,42.9,47.1,14,4.31,0.023784355,136,-0.00757874
HS2_V76,30.02022778,114.6325914,35.098,6.419,178.419,14.609,3.826,0.399,50.1,47.6,15,4.63,0.024025627,133,-0.00774478
HS3_H01,30.02022778,114.6327995,27.479,8.812,304.145,23.379,3.834,3.117,26.5,30.9,14.4,5.14,0.023076923,131,-0.007865132
HS3_H06,30.02022778,114.6332156,28.376,7.856,366.797,30.285,3.875,3.041,30.4,30.9,14.2,5.05,0.025622776,120,-0.008565014
HS3_H16,30.02022778,114.632425,37.025,10.623,460.181,36.533,4.48,3.273,34,31.1,14.5,4.9,0.024305556,131,-0.007868818
HS3_H36,30.02023679,114.632425,20.824,6.917,231.364,20.699,3.793,0.728,32,31.2,14,4.4,0.018539326,122,-0.008450079
HS3_H76,30.02028183,114.632425,30.148,7.136,273.009,24.172,3.833,1.044,33.4,31.4,14.5,5.06,0.022914219,124,-0.008296212
HS3_V0,30.02037192,114.632425,27.887,9.773,246.268,19.38,3.443,3.078,32,30.5,15,5.33,0.023650697,128,-0.008046491
HS3_V01,30.0205521,114.632425,21.91,7.563,193.088,17.717,3.244,0.954,30.1,30.4,15,5.36,0.02284264,123,-0.008361012
HS3_V16,30.02091246,114.632425,22.851,6.534,186.848,15.105,3.524,1.053,32.6,30.4,15.5,5.44,0.017532468,118,-0.00872319
HS3_V36,30.030175,114.7767715,26.07,5.539,204.71,13.25,3.83,4.392,36.8,31.5,15.2,5.45,0.024263432,125,-0.008242132
HS3_V76,30.030175,114.7768235,24.682,9.004,378.002,31.014,3.717,4.017,48.7,35.3,14.4,5.46,0.023353293,123,-0.008397861
JR1_H01,30.030175,114.7769275,28.486,15.67,240.052,24.353,5.056,8.605,NA,NA,NA,5.27,0.025195969,130,-0.007918857
JR1_H06,30.030175,114.7771356,30.12,14.098,187.484,22.791,5.208,8.758,NA,NA,NA,5.12,0.025359256,105,-0.00976347
JR1_H16,30.030175,114.7775517,26.974,6.878,130.755,7.912,4.67,0.391,NA,NA,NA,4.84,0.023542601,132,-0.007793584
JR1_H36,30.030175,114.7767611,27.878,7.615,207.406,15.544,4.838,1.066,NA,NA,NA,4.95,0.025582717,126,-0.008162316
JR1_H76,30.03018401,114.7767611,27.978,12.007,269.81,29.838,4.828,5.72,NA,NA,NA,5.3,0.023693803,121,-0.008485654
JR1_V0,30.03022905,114.7767611,29.472,14.375,299.162,35.73,4.848,6.32,NA,NA,NA,5.1,0.022888283,129,-0.007971758
JR1_V01,30.03031914,114.7767611,32.161,14.036,298.037,23.743,3.913,6.399,NA,NA,NA,5.08,0.020594966,124,-0.008285479
JR1_V06,30.03049932,114.7767611,31.788,17.173,277.849,25.524,4.187,8.761,NA,NA,NA,5.05,0.025324675,121,-0.008503601
JR1_V16,30.03085968,114.7767611,26.055,8.026,188.48,14.722,4.23,1.959,NA,NA,NA,5.26,0.024536532,135,-0.007636205
JR1_V36,31.92727348,119.1372605,27.012,13.191,272.293,21.552,4.182,6.932,NA,NA,NA,4.6,0.027195467,130,-0.007919878
JR1_V76,31.92727348,119.1373125,26.599,15.591,297.417,25.095,4.382,8.376,NA,NA,NA,4.76,0.025609756,123,-0.008344041
JR2_H01,31.92727348,119.1374165,25.577,11.695,286.972,25.121,5.318,8.853,NA,NA,NA,5.29,0.025170425,136,-0.007574642
JR2_H06,31.92727348,119.1376246,27.446,15.748,354.912,38.525,4.94,3.388,NA,NA,NA,4.79,0.025966532,133,-0.007746649
JR2_H16,31.92727348,119.1380407,22.112,8.18,332.158,27.58,4.887,2.45,NA,NA,NA,4.59,0.025238362,131,-0.007855334
JR2_H36,31.92727348,119.1372501,29.079,9.128,310.932,28.284,4.9,15.291,NA,NA,NA,5.21,0.025927809,138,-0.007469278
JR2_H76,31.92728249,119.1372501,23.742,19.55,426.411,49.72,2.682,9.36,NA,NA,NA,5.29,0.025927809,138,-0.007469278
JR2_V0,31.92732753,119.1372501,31.897,12.466,336.971,23.864,5.024,5.423,NA,NA,NA,NA,0.025170425,137,-0.007524676
JR2_V01,31.92741762,119.1372501,31.231,13.844,275.05,18.418,5.329,3.526,NA,NA,NA,NA,0.022411953,134,-0.007682555
JR2_V06,31.9275978,119.1372501,24.646,9.545,309.944,21.092,5.502,7.347,NA,NA,NA,NA,0.022959184,136,-0.007570044
JR2_V16,31.92795816,119.1372501,26.557,13.311,210.118,15.027,5.536,3.535,NA,NA,NA,4.59,0.023423423,128,-0.008048095
JR2_V36,31.91328413,119.1740591,25.753,9.582,251.866,19.695,5.023,6.01,NA,NA,NA,NA,0.023661972,128,-0.008036813
JR2_V76,31.91328413,119.1741111,25.355,12.201,358.199,39.051,4.908,5.365,NA,NA,NA,NA,0.023178808,128,-0.008031289
JR3_H01,31.91328413,119.1742151,27.366,11.359,286.319,27.897,2.882,3.762,NA,NA,NA,4.8,0.027042254,130,-0.007913738
JR3_H06,31.91328413,119.1744232,24.578,8.42,268.3,23.533,2.615,4.882,NA,NA,NA,4.19,0.029107374,124,-0.008302904
JR3_H16,31.91328413,119.1748393,21.405,9.432,311.026,27.862,2.685,5.068,NA,NA,NA,4.57,0.02672956,137,-0.007524676
JR3_H36,31.91328413,119.1740487,21.974,9.818,347.442,27.98,2.971,1.985,NA,NA,NA,4.53,0.026153846,136,-0.007575636
JR3_H76,31.91329314,119.1740487,18.631,5.914,112.514,13.786,2.451,1.086,NA,NA,NA,4.81,0.025927809,138,-0.007469278
JR3_V0,31.91333818,119.1740487,23.943,14.182,364.261,42.373,2.46,8.21,NA,NA,NA,4.34,0.024575775,125,-0.008221298
JR3_V01,31.91342827,119.1740487,22.401,12.393,271.491,27.599,2.973,5.045,NA,NA,NA,4.7,0.02006079,124,-0.008279338
JR3_V06,31.91360845,119.1740487,31.24,11.053,196.905,14.27,3.039,9.429,NA,NA,NA,4.36,0.024429967,131,-0.007855075
JR3_V16,31.91396881,119.1740487,26.024,14.385,287.358,31.692,2.775,2.425,NA,NA,NA,4.2,0.022753792,128,-0.008009327
JR3_V36,31.86846359,119.1842179,32.051,8.348,261.511,30.251,2.555,11.552,NA,NA,NA,5.19,0.019791094,132,-0.007795842
JR3_V76,31.86846359,119.1842699,21.339,13.414,292.011,31.46,2.827,6.032,NA,NA,NA,6.33,0.026158038,133,-0.007754892
TC1_H01,31.86846359,119.1843739,29.025,8.93,182.172,6.321,4.938,1.742,39,39,15.6,4.93,0.024590164,137,-0.007522855
TC1_H06,31.86846359,119.184582,26.214,8.478,227.297,7.536,5.303,0.829,41.8,40.4,15.4,5.1,0.024628014,136,-0.007579418
TC1_H16,31.86846359,119.1849981,26.173,8.116,151.715,11.418,5.217,1.834,36.8,39.2,15.8,5.11,0.02679979,133,-0.007733851
TC1_H36,31.86846359,119.1842075,28.123,9.117,262.514,13.529,5.445,0.489,41.5,39.8,16,5.13,0.025927809,138,-0.007469278
TC1_H76,31.8684726,119.1842075,28.516,8.817,184.002,7.93,5.622,0.613,36.5,39.1,16.4,4.66,0.022328549,133,-0.007737087
TC1_V0,31.86851764,119.1842075,24.05,6.578,154.834,8.131,4.679,1.86,38.4,38.4,15.8,4.85,0.023809524,135,-0.007624851
TC1_V01,31.86860773,119.1842075,25.806,8.297,175.091,6.276,4.487,1.462,38.7,38.5,15.2,4.91,0.023784355,135,-0.007631406
TC1_V06,31.86878791,119.1842075,27.505,7.865,209.445,8.988,5.038,1.899,38.4,38.2,15.8,4.82,0.024755028,136,-0.0075781
TC1_V16,31.86914827,119.1842075,27.575,9.032,289.024,12.674,4.903,2.499,36.2,37.8,16,5.25,0.026113671,137,-0.007523752
TC1_V36,30.96095278,116.9317937,29.625,9.219,160.786,7.081,4.817,1.359,39,38,16,4.85,0.025954198,137,-0.007513943
TC1_V76,30.96095278,116.9318457,27.136,8.708,145.194,4.185,4.637,1.962,34.3,37.9,16,5.86,0.025927809,138,-0.007469278
TC2_H01,30.96095278,116.9319497,33.833,10.19,265.898,16.315,6.128,0.441,37.9,38.6,16,4.41,0.023910733,133,-0.007710694
TC2_H06,30.96095278,116.9321578,27.96,7.999,381.119,31.411,5.073,0.276,39.8,38.9,17.2,4.21,0.024549918,134,-0.00768864
TC2_H16,30.96095278,116.9325739,28.019,6.702,465.91,33.918,5.478,0.266,40.4,39,16.6,4.18,0.023836549,131,-0.007856532
TC2_H36,30.96095278,116.9317833,30.736,8.862,369.639,33.154,7.574,0.379,38.7,39,16,4.3,0.024012807,133,-0.007735485
TC2_H76,30.96096179,116.9317833,27.771,9.276,433.269,42.397,6.36,0.581,40.9,39.1,16.5,4.44,0.024630542,134,-0.007694106
TC2_V0,30.96100683,116.9317833,30.253,8.737,245.03,11.045,5.291,0.322,39,39,16.5,4.38,0.021922428,131,-0.007852809
TC2_V01,30.96109692,116.9317833,31.145,9.135,280.6,15.681,6.151,0.407,38.7,38.8,16.4,4.32,0.022875817,131,-0.007848393
TC2_V06,30.9612771,116.9317833,32.259,8.912,301.854,11.763,6.173,0.425,40.4,39.4,17.2,4.35,0.024469821,132,-0.0077676
TC2_V16,30.96163746,116.9317833,31.317,9.132,268.077,11.098,5.731,0.677,37.6,38.9,16.5,4.29,0.025252525,131,-0.007828949
TC2_V36,30.91966111,116.9127854,34.165,10.917,348.429,15.694,5.963,0.388,36.2,38.4,16.2,4.28,0.024889381,130,-0.007913028
TC2_V76,30.91966111,116.9128374,29.216,8.531,217.816,9.453,5.448,0.975,40.4,38.7,16.7,4.16,0.027164686,131,-0.007854569
TC3_H01,30.91966111,116.9129414,24.502,7.639,325.206,26.877,4.361,0.305,36.2,38.7,18,4.98,0.025236593,136,-0.007578825
TC3_H06,30.91966111,116.9131495,23.26,6.801,226.215,19.557,5.841,0.287,39,39.1,17.8,5.08,0.022925764,134,-0.007690015
TC3_H36,30.91966111,116.9135656,25.576,7.409,281.38,24.933,6.102,0.557,43.2,38.9,18.5,4.99,0.025927809,138,-0.007469278
TC3_H76,30.91966111,116.912775,29.752,8.784,266.649,27.268,5.53,0.456,40.1,39,19,5.03,0.025988089,134,-0.007681214
TC3_V0,30.91967012,116.912775,25.891,8.414,463.633,39.769,5.148,0.342,39.3,39.3,19.5,5.31,0.025927809,138,-0.007469278
TC3_V01,30.91971516,116.912775,26.176,7.557,345.373,24.299,5.431,0.581,38.7,36.3,18.8,4.88,0.023809524,135,-0.007627074
TC3_V06,30.91980525,116.912775,25.636,7.597,362.543,30.237,4.734,0.341,40.4,40.4,18.8,4.89,0.023796933,135,-0.007632471
TC3_V16,30.91998543,116.912775,27.722,7.66,301.542,19.742,4.755,0.971,38.2,39.3,18.4,4.74,0.025183631,135,-0.007630933
TC3_V36,30.92034579,116.912775,24.491,7.059,369.329,31.965,6.015,0.32,41.5,38.4,18.5,4.95,0.025383395,135,-0.007629316
TC3_V76,30.898875,116.9705548,25.821,8.48,368.114,23.026,5.484,0.282,42,39.1,19.2,4.95,0.025927809,137,-0.0075203
XT1_H01,30.898875,116.9706068,39.772,10.952,543.431,39.917,6.058,2.101,33.3,33.3,18.7,6.55,0.027093596,96,-0.010800698
XT1_H06,30.898875,116.9707108,35.032,11.356,502.421,50.336,5.546,1.411,34.7,35.2,16,6.45,0.025445293,98,-0.010570374
XT1_H16,30.898875,116.9709189,35.105,10.073,347.891,27.096,5.927,1.841,38.3,35.7,15.8,6.81,0.0286554,103,-0.010061042
XT1_H36,30.898875,116.971335,36.761,10.559,286.401,22.765,4.375,4.019,40.5,36.4,16.2,6.65,0.02750191,104,-0.009950223
XT1_H76,30.898875,116.9705444,24.678,8.185,152.641,18.543,3.479,5.145,36.3,36.4,17.4,6.72,0.027895182,100,-0.010372421
XT1_V0,30.89888401,116.9705444,37.096,11.297,601.986,41.411,5.88,0.603,54.8,54.8,17.2,6.54,0.025352113,101,-0.010282027
XT1_V01,30.89892905,116.9705444,36.198,10.013,340.283,17.706,5.439,1.287,52.3,53.5,17.7,6.5,0.023487544,96,-0.010826031
XT1_V06,30.89901914,116.9705444,33.436,9.017,462.219,44.075,5.191,0.771,50.9,52.7,16.3,6.74,0.021645022,104,-0.00994938
XT1_V16,30.89919932,116.9705444,36.978,9.793,305.474,21.471,5.729,0.601,54,53,16.7,6.68,0.025133283,101,-0.010258764
XT1_V36,30.89955968,116.9705444,36.972,9.995,376.897,32.109,6.883,2.362,55.4,53.5,16.2,6.82,0.021462639,95,-0.010902935
XT1_V76,30.14548333,113.0959882,38.403,11.75,678.753,55.142,5.797,2.338,52,53.2,17.2,6.8,0.028281363,102,-0.010150375
XT2_H01,30.14548333,113.0960402,29.614,12.921,219.638,30.105,4.365,4.1,33.5,34.4,15.6,6.67,0.02814699,100,-0.010383139
XT2_H06,30.14548333,113.0961442,28.083,10.546,104.056,12.267,4.973,4.765,34.9,34.5,17.9,6.75,0.031476998,103,-0.010082678
XT2_H16,30.14548333,113.0963523,23.971,9.306,64.47,4.979,4.088,2.859,37.7,34.8,16.8,6.8,0.030405405,98,-0.010599922
XT2_H36,30.14548333,113.0967684,23.115,7.839,115.218,14.598,4.837,0.754,37.7,35.1,17.3,6.77,0.030252101,97,-0.010708576
XT2_H76,30.14548333,113.0959778,31.301,8.431,179.48,15.347,5.595,1.115,31,34.7,17,6.88,0.029918404,96,-0.010791667
XT2_V0,30.14549234,113.0959778,24.545,10.555,200.921,26.563,3.663,4.382,31,31,15.6,6.64,0.028616852,106,-0.009761308
XT2_V01,30.14553738,113.0959778,25.379,9.758,184.898,25.111,3.769,5.34,34.9,32.9,15.8,6.7,0.025641026,104,-0.009946679
XT2_V06,30.14562747,113.0959778,26.78,10.817,189.51,22.104,4.217,1.954,36.9,34.3,16.6,6.71,0.036794767,109,-0.009524865
XT2_V16,30.14580765,113.0959778,28.73,8.185,136.411,10.788,4.211,0.505,37.5,34,16.4,6.62,0.026296567,98,-0.010599034
XT2_V36,30.14616801,113.0959778,28.374,7.241,129.408,15.674,4.409,5.361,37.5,34.6,18.4,6.7,0.026804124,108,-0.009606607
XT2_V76,30.36159167,113.1066882,26.606,10.134,181.615,23.838,5.26,6.57,34.1,34.5,16.4,6.44,0.033382789,112,-0.009228833
XT3_H01,30.36159167,113.1067402,27.235,7.519,116.503,6.824,6.146,1.295,37.7,39.2,16.5,6.61,0.025252525,99,-0.01048105
XT3_H06,30.36159167,113.1068442,24.23,7.437,166.787,14.044,5.896,1.226,39.1,39.2,17.4,6.48,0.027088036,101,-0.010288822
XT3_H16,30.36159167,113.1070523,31.023,8.818,225.341,25.439,6.313,1.936,38.9,39.2,16.4,6.68,0.02907489,101,-0.01026617
XT3_H36,30.36159167,113.1074684,34.273,10.191,259.961,23.093,5.501,2.797,40.5,39.3,16.4,6.45,0.033219761,95,-0.010943613
XT3_H76,30.36159167,113.1066778,24.483,7.967,211.028,9.535,4.558,0.396,38.6,39.3,16.7,6.54,0.029500756,97,-0.010745438
XT3_V0,30.36160068,113.1066778,33.967,9.438,201.169,20.377,5.888,0.489,39.4,39.4,16.6,6.68,0.029097963,91,-0.011456803
XT3_V01,30.36164572,113.1066778,32.282,9.045,200.016,19.927,6.008,0.792,37.5,38.4,15.3,6.65,0.032311516,97,-0.010727649
XT3_V06,30.36173581,113.1066778,34.885,9.591,297.208,28.831,5.622,0.654,40.5,39.1,15.5,6.6,0.029500756,97,-0.010732163
XT3_V16,30.36191599,113.1066778,35.611,9.751,233.97,25.915,6.265,1.319,41.4,39.1,17.5,6.48,0.027149321,101,-0.010283833
XT3_V36,30.36227635,113.1066778,33.182,9.068,269.557,28.33,7.991,0.832,39.4,39.2,17.2,6.35,0.024630542,97,-0.010681862
XT3_V76,30.39248333,113.0993548,34.434,9.431,190.946,17.956,5.527,0.633,40.8,39.4,17.5,6.48,0.03433923,95,-0.010935452
